id,mes,data_registro,placa,item,fonte,tipo_manutencao,status,ordem_servico,conclusao,data_servico
25,2025-07,2025-07-03,QGV3D12,mangote,Checklist,Corretiva,CONCLUÍDO,00026548,realizado,2025-07-09
26,2025-07,2025-07-16,QGV3D32,lampada,Checklist,Corretiva,CONCLUÍDO,6625487,realizado,2025-07-15
27,JULHO,2025-07-24,GAT5874,roda,Checklist,Preventiva,PENDENTE,00215474,realizado,2025-07-30
28,JULHO,2025-07-07,GAT2I32,LANTERNA ESQUERDA,CHECKLIST,CORRETIVA,PENDENTE,,,
29,JULHO,2025-07-23,GAT4I12,LUZ,CHECKLIST,CORRETIVA,PENDENTE,,,
30,JULHO,2025-07-15,GAP2B81,PLACA SUPORTE,CHECKLIST,PREVENTIVA,EM ANDAMENTO,,,
31,JULHO,2025-07-03,GAP2B64,ABS COM FALHA,CHECKLIST,CORRETIVA,PENDENTE,,,
32,JULHO,2025-07-03,GAP2B64,CABINE ACUMLANDO AGUA EMBAIXO DO ASSOALHO,CHECKLIST,CORRETIVA,PENDENTE,,,
33,JULHO,2025-07-05,QGQ9F26,VERIFICAR PNE LD 3E ,CHECKLIST,CORRETIVA,PENDENTE,,,
34,JULHO,2025-07-05,QGQ9F26,LANTERNA CAVALO COM LUZ QUEIMADA,CHECKLIST,CORRETIVA,PENDENTE,,,
35,JULHO,2025-07-05,QGQ9F26,CAVALO COM AMASSAO NA FRENTE,CHECKLIST,CORRETIVA,PENDENTE,,NAO INTERFERE NA OPERACAO,
36,JULHO,2025-07-05,QGQ9F26,TRAVAD A BOCA DA BOMBA QUEBRADA,CHECKLIST,CORRETIVA,PENDENTE,,,
37,JULHO,2025-07-05,QGQ9F26,ABRACADEIRA DO CANO DE DESCARGA,CHECKLIST,CORRETIVA,PENDENTE,,,
38,JULHO,2025-07-05,GAT5H91,PLACA DE DIMESSAO COM MUITO FERRUGEM,CHECKLIST,CORRETIVA,PENDENTE,,,
39,JULHO,2025-07-29,GAT5D72,PNEUS CAVALO /CARRETA ATUALIZADOS,OUTRO,,CONCLUÍDO,,CONJUNTO,2025-08-14
40,JULHO,2025-07-07,GAT5D72,VERIFICAR PNEUS,CHECKLIST,CORRETIVA,CONCLUÍDO,0020000596,RODIZIO DE PNEUS,2025-07-29
41,JULHO,2025-07-07,GAT5D82,ABS COM FALHA,CHECKLIST,CORRETIVA,PENDENTE,,,
42,JULHO,2025-07-07,GAT5D82,VISOR TRINCADO,CHECKLIST,CORRETIVA,PENDENTE,,,
43,JULHO,2025-07-07,GAT5D82,AVARIA NA CABINE LD,CHECKLIST,CORRETIVA,PENDENTE,,NAO INTERFERE NA OPERACAO,
44,JULHO,2025-07-07,GAT5D82,VERIFICAR PE DA CARRETA GAT5C65,CHECKLIST,CORRETIVA,PENDENTE,,,
45,JULHO,2025-07-07,GAT5D82,LAVAR E LUBRIFICAR,CHECKLIST,CORRETIVA,PENDENTE,,,
46,JULHO,2025-07-07,GAT9I43,COLOCAR TRAVA DA TELA DIANTEIRA,CHECKLIST,CORRETIVA,PENDENTE,,,
47,JULHO,2025-07-07,GAT9I43,TROCAR MANGOTE ,CHECKLIST,CORRETIVA,PENDENTE,,,
48,JULHO,2025-07-07,GAT9I43,LUBRIFICAR E CALIBRAR PNEUS,CHECKLIST,CORRETIVA,PENDENTE,,,
49,JULHO,2025-07-07,GAT2H94,PARACHOQUE DIANTEIRO AMASSADO,CHECKLIST,CORRETIVA,PENDENTE,,,
50,JULHO,2025-07-07,GAT2H94,VERIFICAR PNEUS,CHECKLIST,CORRETIVA,PENDENTE,,,
51,JULHO,2025-07-07,GAT9I62,VAZAMENTO DE AR DA CAIXA DE COMANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
52,JULHO,2025-07-07,GAT7G11,VIRAR PNEU NA RODA,CHECKLIST,CORRETIVA,PENDENTE,,,
53,JULHO,2025-07-07,GAT7G11,REGULAR FREIOS,VISUAL,CORRETIVA,PENDENTE,,,
54,JULHO,2025-07-07,GAT7G11,LONA ABAFADORA,CHECKLIST,CORRETIVA,PENDENTE,,,
55,JULHO,2025-07-07,GAT7G11,LUBRIFICAÇÃO GERAL,CHECKLIST,CORRETIVA,PENDENTE,,,
56,JULHO,2025-07-07,GAT5D14,CRLVS,CHECKLIST,CORRETIVA,PENDENTE,,,
57,JULHO,2025-07-07,GAT5D14,PARABRISA TRINCA,CHECKLIST,CORRETIVA,PENDENTE,,,
58,JULHO,2025-07-07,GAT5D14,CARRETA SEM ABS,CHECKLIST,CORRETIVA,PENDENTE,,,
59,JULHO,2025-07-07,GAT5D14,ROTOGRAMA FALADO NÃO FUNCIONA,CHECKLIST,CORRETIVA,PENDENTE,,,
60,JULHO,2025-07-07,GAT4H53,VERIFICAR PNEUS,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005784,TROCA DE PNEUS,2025-09-15
61,JULHO,2025-07-07,GAT4H53,TROCAR ADESIVO DA PLACA DIRECIONAMENTO,CHECKLIST,CORRETIVA,PENDENTE,,,
62,JULHO,2025-07-07,GAT4H53,TROCAR FILTORS DE ÓLEO ,CHECKLIST,CORRETIVA,CONCLUÍDO,,,2025-08-29
63,JULHO,2025-07-07,GAT6I73,CÂMERAS DE MONITORAMENTO SEM FUNCIONAR,CHECKLIST,CORRETIVA,PENDENTE,,,
64,JULHO,2025-07-07,GAT6I73,LAVAR E LUBRIFICAR,CHECKLIST,CORRETIVA,PENDENTE,,,
65,JULHO,2025-07-07,GAT6I73,FALHAS NO MOTOR,CHECKLIST,CORRETIVA,PENDENTE,,,
66,JULHO,2025-07-07,GAT5C86,PARABRISA COM TRINCA ,CHECKLIST,CORRETIVA,CONCLUÍDO,,PRESTADOR DE SERVIO QUEBROU E REALIZOU A TROCA,2025-07-08
67,JULHO,2025-07-07,GAT5C86,AR CONDICIONADO COM DEFEITO,CHECKLIST,CORRETIVA,CONCLUÍDO,40005509,FINALIZADO,2025-07-08
68,JULHO,2025-07-07,GAT5C86,CONJUNTO PRECISANDO SER LAVADO,CHECKLIST,CORRETIVA,PENDENTE,,,
69,JULHO,2025-07-08,GAP1D62,LAVAR CT,CHECKLIST,CORRETIVA,PENDENTE,,,
70,JULHO,2025-07-08,QGW7E94,PARABRISAS TRINCADO,CHECKLIST,CORRETIVA,PENDENTE,,,
71,JULHO,2025-07-08,QGW7E94,REGULAR FREIO,CHECKLIST,CORRETIVA,PENDENTE,,,
72,JULHO,2025-07-08,QGW7E94,LUBRIFICAÇÃO GERAL,CHECKLIST,CORRETIVA,PENDENTE,,,
73,JULHO,2025-07-08,QGW7E94,LAVAGEM EXTERNA,CHECKLIST,CORRETIVA,PENDENTE,,,
74,JULHO,2025-07-08,QGQ9F36,PLACA DETRAN COM TRINCO E POUCA VISIBILIDADE,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005809,TROCA,
75,JULHO,2025-07-08,GAT3J67,AMORTECEDOR DANIFICADO LADO ESQUERDO,CHECKLIST,CORRETIVA,PENDENTE,,,
76,JULHO,2025-07-16,QGV7B82,MAPEAMENTO ATUALIZADO QGV7B82/OJZ2C85,OUTRO,CORRETIVA,CONCLUÍDO,,,2025-07-16
77,JULHO,2025-07-08,QGV7B82,TANQUE 6 DANDO PASSAGEM PRO 7,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005526,,
78,JULHO,2025-07-08,RGF6G22,VERIFICAR VAZAMENTO DE AR NOS TANQUES,CHECKLIST,CORRETIVA,PENDENTE,,,
79,JULHO,2025-07-09,GAT9I74,CAPA TRASEIRO RETROVISOR ESQUERDO,CHECKLIST,CORRETIVA,PENDENTE,,,
80,JULHO,2025-07-14,GAT5C86,FERRUGEM NA ESCADA DO TANQUE,CHECKLIST,CORRETIVA,PENDENTE,,,
81,JULHO,2025-07-14,GAT5C86,LUZ DA ARLA ACENDENDO,CHECKLIST,CORRETIVA,PENDENTE,,,
82,JULHO,2025-07-09,QGW7E84,RETROVISOR LADO ESQUERDO TRINCADO,CHECKLIST,CORRETIVA,PENDENTE,,,
83,JULHO,2025-07-09,QGW7E84,PROTEÇÃO DO RETROVISOR LADO ESQUERDO FALTANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
84,JULHO,2025-07-09,QGW7E84,TANQUES ENFERRUJADOS ,CHECKLIST,CORRETIVA,PENDENTE,,,
85,JULHO,2025-07-09,QGW7E84,PAR DE AMORTECEDOR DIANTEIRO,CHECKLIST,CORRETIVA,PENDENTE,,,
86,JULHO,2025-07-09,QGW7E84,BASE DO RETROVISOR DIREITO QUEBRADO,CHECKLIST,CORRETIVA,PENDENTE,,,
87,JULHO,2025-07-09,QGW7E84,AMASSO NA PORTA DIREITA,CHECKLIST,CORRETIVA,PENDENTE,,,
88,JULHO,2025-07-14,GAT5D42,AR CONDICIONADO COM DEFEITO,CHECKLIST,CORRETIVA,CONCLUÍDO,,FINALIZADO,
89,JULHO,2025-07-14,GAT5D42,AMORTECEDOR DA CABINE BATENDO,CHECKLIST,CORRETIVA,PENDENTE,,,
90,JULHO,2025-07-14,GAT5D42,GELADEIRA NÃO FUNCIONANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
91,JULHO,2025-07-14,QGW7E94,VERIFICAR BUXAS DE CABINE,CHECKLIST,CORRETIVA,PENDENTE,,,
92,JULHO,2025-07-14,GAP2B81,PONTO DE FERRUGENS,CHECKLIST,CORRETIVA,PENDENTE,,,
93,JULHO,2025-07-14,GAP2B81,VERIFICAR RODAS,CHECKLIST,CORRETIVA,CONCLUÍDO,,FINALIZADO,
94,JULHO,2025-07-14,GAP2B81,FALHA DA REGENERAÇÃO,CHECKLIST,CORRETIVA,CONCLUÍDO,,FINALIZADO,
95,JULHO,2025-07-14,GAT5D14,VERIFICAR PNEUS,CHECKLIST,CORRETIVA,PENDENTE,,,
96,JULHO,2025-07-14,GAT5D82,PNEUS ATUALIZADO GAT5D82/GAT5C61/GAT5J61,OUTRO,CORRETIVA,CONCLUÍDO,,ATUALIZADO,2025-07-17
97,JULHO,2025-07-14,GAT9I62,VERIFICAR VAZAMENTO NAS TAMPAS DE VISITA,CHECKLIST,CORRETIVA,PENDENTE,,,
98,JULHO,2025-07-15,GAT5D62,PNEUS ATUALIZADOS DO CONJUNTO,OUTRO,PREVENTIVA,CONCLUÍDO,,VERIFICADO,2025-07-15
99,JULHO,2025-07-15,GAT6A83,"CT COM VAZAMENTO DE AR, BALÃO DEMORA MUITO PARA ENCHER",CHECKLIST,CORRETIVA,PENDENTE,,,
100,JULHO,2025-07-15,GAT6A83,ITEM EM DPLICIDADE,CHECKLIST,CORRETIVA,PENDENTE,,,
101,JULHO,2025-07-08,QGV7B82,VAZAMENTO DE AR,CHECKLIST,CORRETIVA,PENDENTE,,,
102,JULHO,2025-07-14,GAT5D82,VERIFICAR OS PÉS DA CARRETA GAT5C61,CHECKLIST,CORRETIVA,PENDENTE,,,
103,JULHO,2025-07-21,GAT6J84,AR CONDICIONADO SEM FUNCIONAR,CHECKLIST,CORRETIVA,CONCLUÍDO,,,
104,JULHO,2025-07-21,GAT6J84,ALINHAMENTO E BALANCEAMENTO,CHECKLIST,CORRETIVA,CONCLUÍDO,,,
105,JULHO,2025-07-21,GAT7G11,ÁGUA DO RESERVATÓRIO DO RADIADOR BAIXANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
106,AGOSTO,2025-08-21,GAP1D62,ATUALIZADO PNEUS DO CONJUNTO,OUTRO,,CONCLUÍDO,,ATUALIZADO CONJUNTO,2025-08-21
107,JULHO,2025-07-21,GAT5C86,RASTREADOR COM PERDA DE SINAL,CHECKLIST,CORRETIVA,PENDENTE,,,
108,JULHO,2025-07-21,GAT5C86,BOMBA DE DESCARGA SEMPRE PARA E RECOMEÇA EM MEIO A OPERAÇÃO,CHECKLIST,CORRETIVA,PENDENTE,,,
109,JULHO,2025-07-22,GAP2B64,PINTURA PRECISANDO DE RETOQUE,CHECKLIST,CORRETIVA,PENDENTE,,,
110,JULHO,2025-07-25,GAT2I32,FAIXA REFLETIVA DO TANQUE,CHECKLIST,CORRETIVA,PENDENTE,,,
111,JULHO,2025-07-25,GAT5D14,FREIO DE MAO VAZANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
112,JULHO,2025-07-25,GAT5D14,PLACA DO CAVALO DESBOTANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
113,JULHO,2025-07-25,GAP2B81,LAVAR E LUBRIFICAR,CHECKLIST,CORRETIVA,PENDENTE,,,
114,JULHO,2025-07-25,QGZ7E38,FALTANDO STEP,CHECKLIST,CORRETIVA,CONCLUÍDO,,FINALIZADO,
115,JULHO,2025-07-25,GAT9I74,VERIFICAR TANQUES COM VAZAMENTO,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005599,TROCA DAS BORRACHAS,2025-08-06
116,JULHO,2025-07-28,GAT5C86,BARULHO NAS BASES DA CABINE,CHECKLIST,CORRETIVA,PENDENTE,,,
117,JULHO,2025-07-28,GAT9I43,LANTERNA TRASEIRA TRINCADA LADO DIREITO E CORUJINHA,CHECKLIST,CORRETIVA,PENDENTE,,,
118,JULHO,2025-07-28,GAT9I43,LADO DIREITO TANQUE 3,CHECKLIST,CORRETIVA,PENDENTE,,,
119,JULHO,2025-07-28,GAT9I43,LADO ESQUERDO TANQUE 2,CHECKLIST,CORRETIVA,PENDENTE,,,
120,JULHO,2025-07-28,GAT9I43,BOTÃO DO VOLANTE FALTANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
121,JULHO,2025-07-28,GAT9I43,CABINE COM SELO RASGADO,CHECKLIST,CORRETIVA,PENDENTE,,,
122,AGOSTO,2025-08-12,QGW7F14,PNEUS ATUALIZADOS CONJUNTO QGV3D12/3D32 OBS 3D12 3E LDI/E 13606/607 E PNEUS EM ARACATUBA 1ELDI 10827,OUTRO,,CONCLUÍDO,,CONJUNTO,2025-08-12
123,JULHO,2025-07-28,QGW7E94,ABS COM DEFEITO,CHECKLIST,CORRETIVA,PENDENTE,,,
124,JULHO,2025-07-07,GAT5D72,ABS COM FALHA,CHECKLIST,CORRETIVA,PENDENTE,,,
125,JULHO,2025-07-29,GAT4I12,DIFICULDADE DE DA PARTIDA PELA MANHA,CHECKLIST,CORRETIVA,PENDENTE,,,
126,JULHO,2025-07-29,GAP2B64,RODA PRIMEIRO TANQUE SEM O ESPELHO DE RODA,CHECKLIST,CORRETIVA,CONCLUÍDO,,,
127,JULHO,2025-07-29,QGV8J92,PNEUS CAVALO E CARRETA ATUALIZADOS,OUTRO,,CONCLUÍDO,,ATUALIZADO,2025-07-29
128,JULHO,2025-07-30,RGF6G22,VERIFICAR BATERIAS,CHECKLIST,CORRETIVA,CONCLUÍDO,,,2025-08-25
129,JULHO,2025-07-30,QGQ9F26,RESERVATÓRIO DO LIMPADOR QUE QUEBROU,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005627,TROCA DO RESEVATORIO,2025-08-09
130,AGOSTO,2025-08-04,QGZ7E38,PROBLEMA NO AR CONDICIONADO,CHECKLIST,CORRETIVA,CONCLUÍDO,,FINALIZADO,
131,AGOSTO,2025-08-04,GAT9I43,DRENO DO PORTA MANGOTE QUEBRADO,CHECKLIST,CORRETIVA,PENDENTE,,,
132,AGOSTO,2025-08-04,GAT5H91,LUBRIFICAÇÃO GERAL,CHECKLIST,CORRETIVA,PENDENTE,,,
133,AGOSTO,2025-08-04,RGH2G88,3L AJUSTE DE FOLGA,CHECKLIST,CORRETIVA,PENDENTE,,,
134,AGOSTO,2025-08-04,QGQ9F26,PNEU DO EIXO DE TRÁS DA CARRETA DANIFICADO,CHECKLIST,CORRETIVA,PENDENTE,,,
135,AGOSTO,2025-08-04,QGR9H78,PARALAMA SOLTO,CHECKLIST,CORRETIVA,CONCLUÍDO,,,
136,AGOSTO,2025-08-04,GAT5C86,LUZ DE NEBLINA NO TANQUE ESTÁ APAGANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
137,AGOSTO,2025-08-04,GAT9I62,LAVAGEM GERAL,CHECKLIST,CORRETIVA,PENDENTE,,,
138,AGOSTO,2025-08-04,QGV7B82,CT PRECISANDO LAVAR,CHECKLIST,CORRETIVA,PENDENTE,,,
139,AGOSTO,2025-08-11,GAT4H53,LIBRIFICAR E CALIBRAGEM,CHECKLIST,CORRETIVA,PENDENTE,,,
140,AGOSTO,2025-08-11,GAT6I73,SEGUNDO TANQUE DANDO PASSAGEM NA VALVULA DE FUNDO,CHECKLIST,CORRETIVA,CONCLUÍDO,,,2025-08-11
141,AGOSTO,2025-08-11,GAT5D32,PLACA DA CARRETA GAT5C91 QUEBRADA,CHECKLIST,CORRETIVA,PENDENTE,,,
142,AGOSTO,2025-08-11,GAT5D32,ABS SEM FUNCIONAR,CHECKLIST,CORRETIVA,PENDENTE,,,
143,AGOSTO,2025-08-20,GAT5D32,VERIFICAR PNEU DA TRACAO,CHECKLIST,CORRETIVA,PENDENTE,,,
144,AGOSTO,2025-08-11,GAT9I62,VERIFICAR PNEUS DA CARRETA,CHECKLIST,CORRETIVA,PENDENTE,,,
145,AGOSTO,2025-08-11,GAT5I92,PNEUS CONJUNTO ATUALIZADOS GAT5C71/GAT5D71,OUTRO,,CONCLUÍDO,,CONJUNTO,2025-08-12
146,AGOSTO,2025-08-04,QGZ7E38,MANGOTE DA BOMBA QUEBRADO,CHECKLIST,CORRETIVA,CONCLUÍDO,,FINALIZADO,
147,AGOSTO,2025-08-11,GAT5D42,VERIFICAR FOLGA NA 5° RODA,CHECKLIST,CORRETIVA,PENDENTE,,,
148,AGOSTO,2025-08-11,GAT5D42,VERIFICAR BARULHO NO MOTOR,CHECKLIST,CORRETIVA,CONCLUÍDO,,,
149,AGOSTO,2025-08-11,GAT5D42,VAZAMENTO NAS CARRETAS,CHECKLIST,CORRETIVA,PENDENTE,,,
150,AGOSTO,2025-08-11,GAT5D42,MANUTENÇÃO NO INTERCLIMA,CHECKLIST,CORRETIVA,PENDENTE,,,
151,AGOSTO,2025-08-11,GAT5D42,LAVAGEM DO CT,CHECKLIST,CORRETIVA,PENDENTE,,,
152,JULHO,2025-07-22,QGW7F14,TABLET TRAVANDO MUITO. DIFICULDADE PARA ENVIAR MACRO,CHECKLIST,CORRETIVA,PENDENTE,,,
153,AGOSTO,2025-08-12,GAT7G11,INGUINCHO SEM FUNCIONAR,CHECKLIST,CORRETIVA,PENDENTE,,,
154,AGOSTO,2025-08-12,GAT5C86,DIREÇÃO COM FOLGA,CHECKLIST,CORRETIVA,PENDENTE,,,
155,AGOSTO,2025-08-12,QGR9H78,BOLSA DE COM VAZAMENTO,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005651,,2025-08-14
156,AGOSTO,2025-08-12,QGR9H78,TRAVA DA BOMBA,CHECKLIST,CORRETIVA,PENDENTE,,,
157,AGOSTO,2025-08-11,GAT3J67,CATRACA DO LADO ESQUERDO DO PRIMEIRO EIXO DA CARRETA,CHECKLIST,CORRETIVA,PENDENTE,,,
158,AGOSTO,2025-08-18,GAP2B64,AFERIÇÃO VENCIDA ,CHECKLIST,CORRETIVA,PENDENTE,,,
159,AGOSTO,2025-08-18,GAP2B64,VERIFICAR PNEUS,CHECKLIST,CORRETIVA,EM ANDAMENTO,0040005699,,
160,AGOSTO,2025-08-18,GAT9I43,ADAPTADOR DO BOTTOM COM VISOR,CHECKLIST,CORRETIVA,PENDENTE,,,
161,JULHO,2025-07-28,QGW7E94,LANTERNA DA PRIMEIRA CARRETA L-D COM DEFEITO,CHECKLIST,CORRETIVA,CONCLUÍDO,,FINALIZADO,
162,JULHO,2025-07-28,QGW7E94,REPOR PNEU DE STEP ,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005671,FINALIZADO,
163,JULHO,2025-07-28,QGW7E94,AET CEARÁ ,CHECKLIST,CORRETIVA,CONCLUÍDO,,FINALIZADO,
164,AGOSTO,2025-08-18,GAT5D14,LAVAR CT SUJO,CHECKLIST,CORRETIVA,PENDENTE,,,
165,AGOSTO,2025-08-18,RGH2G88,PARACHOQUE DIANTEIRO DANIFICADO,CHECKLIST,CORRETIVA,PENDENTE,,,
166,AGOSTO,2025-08-18,RGH2G88,PARTE DA PORTA SUPERIOR AMASSADA,CHECKLIST,CORRETIVA,PENDENTE,,,
167,AGOSTO,2025-08-20,GAT5D32,ANTI CICLISTA SOLTO,CHECKLIST,CORRETIVA,PENDENTE,,,
168,AGOSTO,2025-08-12,QGR9H78,RETROVISOR QUEBRADO,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005677,,2025-08-20
169,JULHO,2025-07-21,GAP1D62,FAZER RODÍZIO DOS PNEUS,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005679,RODIZIO REALIZADO,2025-08-21
170,AGOSTO,2025-08-25,GAP2B81,FOLGA NA QUINTA RODA,CHECKLIST,CORRETIVA,PENDENTE,,,
171,AGOSTO,2025-08-25,QGQ9F36,PLACA DETRAN COM TRINCO E POUCA VISIBILIDADE CARRETA(DUPLICADO),CHECKLIST,CORRETIVA,CONCLUÍDO,0040005809,TROCA,2025-09-20
172,AGOSTO,2025-08-25,QGQ9F36,PNEU COM DESGATE LATERAL,CHECKLIST,CORRETIVA,PENDENTE,,,
173,AGOSTO,2025-08-25,QGQ9F36,EIXO DO MEIO DIRETO CARRETA,CHECKLIST,CORRETIVA,PENDENTE,,,
174,AGOSTO,2025-08-25,QGQ9F36,BOMBA RESPINGANDO PRODUTO EM OPERACAO,CHECKLIST,CORRETIVA,PENDENTE,,,
175,AGOSTO,2025-08-25,QGW7F14,PARABRISA COM 2 PONTOS DE TRINCAS,CHECKLIST,CORRETIVA,PENDENTE,,,
176,AGOSTO,2025-08-25,QGW7F14,ESCADA E PLATAFORMA DA SEGUNDA CARRETA PRECISANDO DE REPAROS,CHECKLIST,CORRETIVA,PENDENTE,,,
177,AGOSTO,2025-08-25,QGW7E94,PONTOS DE FERRUGEM NOS COMPARTIMENTOS DE CARGA,CHECKLIST,CORRETIVA,PENDENTE,,,
178,AGOSTO,2025-08-25,QGW7E84,TAMPA DO ARLA SEM TRAVAR,CHECKLIST,CORRETIVA,PENDENTE,,,
179,AGOSTO,2025-08-25,QGW7E84,RESERVATÓRIO DO ARLA QUEBRADO,CHECKLIST,CORRETIVA,PENDENTE,,,
180,AGOSTO,2025-08-25,QGW7E84,TRAVA DA TAMPA,CHECKLIST,CORRETIVA,PENDENTE,,,
181,AGOSTO,2025-08-25,QGW7E84,RESTREADOR NÃO AVISA A PERCA DE FREXEIRA,CHECKLIST,CORRETIVA,PENDENTE,,,
182,AGOSTO,2025-08-25,GAP2B81,PINTURA DO CT COM FERRUGENS,CHECKLIST,CORRETIVA,PENDENTE,,,
183,AGOSTO,2025-08-25,GAP2B64,PNEU SECANDO LENTAMENTE,CHECKLIST,CORRETIVA,PENDENTE,,,
184,AGOSTO,2025-08-25,GAT3J67,REGULAGEM,CHECKLIST,CORRETIVA,PENDENTE,,,
185,AGOSTO,2025-08-25,GAT6I73,LUZ DA INJEÇÃO ACESA,CHECKLIST,CORRETIVA,CONCLUÍDO,,,
186,AGOSTO,2025-08-25,GAT5D82,AJEITAR AS TRAVAS DOS EXTINTORES,CHECKLIST,CORRETIVA,PENDENTE,,,
187,AGOSTO,2025-08-25,GAT5D82,PARALAMA QUEBRADO DA CARRETA GAT5D61 DO LADO DIREITO,CHECKLIST,CORRETIVA,PENDENTE,,,
188,AGOSTO,2025-08-25,QGQ9F26,PNEU DIANTEIRO COM DESGASTE,CHECKLIST,CORRETIVA,PENDENTE,,,
189,AGOSTO,2025-08-18,GAT6J84,TROCA EXTINTOR DE 8KG,CHECKLIST,CORRETIVA,CONCLUÍDO,,,
190,AGOSTO,2025-08-25,QGR9768,FAZER SUBSTITUIÇÃO DO SELO COMPRESSOR,CHECKLIST,CORRETIVA,PENDENTE,,,
191,AGOSTO,2025-08-25,GAT7G11,CÂMERA DE FADIGA E CÂMERA DE CABINE CONTINUAM LIGADAS.,CHECKLIST,CORRETIVA,PENDENTE,,,
