id,mes,data_registro,placa,item,fonte,tipo_manutencao,status,ordem_servico,conclusao,data_servico
192,AGOSTO,2025-08-26,RGF6G22,TROCAR PNEUS DE TRAÇÃO DO PRIMEIRO EIXO,CHECKLIST,CORRETIVA,PENDENTE,,,
193,AGOSTO,2025-08-26,QGQ9F36,INTERCLIMA,CHECKLIST,CORRETIVA,PENDENTE,0040005694,,
194,AGOSTO,2025-08-30,GAT9I43,CILINDRO DO CORRIMAO,CHECKLIST,CORRETIVA,PENDENTE,,,
195,AGOSTO,2025-08-30,GAT9I43,BORRACHA TAMPA BOTTOM,CHECKLIST,CORRETIVA,PENDENTE,,,
196,AGOSTO,2025-08-30,GAT9I43,CAMA CABINA DESCOSTURADA,CHECKLIST,CORRETIVA,PENDENTE,,,
197,AGOSTO,2025-08-30,GAT9I43,BORRACHA TAMPA BOTTOM,CHECKLIST,CORRETIVA,PENDENTE,,,
198,AGOSTO,2025-09-01,QGW7E84,CAIXA DE CALHA SUJA  DE ÓLEO,CHECKLIST,CORRETIVA,PENDENTE,,,
199,AGOSTO,2025-09-01,QGW7E94,VAZAMENTO DE LÍQUIDO DE ARRETECIMENTO,CHECKLIST,CORRETIVA,PENDENTE,,,
200,AGOSTO,2025-09-01,GAT2I32,VAZAMENTO NO SISTEMA DE AMORTECIMENTO,CHECKLIST,CORRETIVA,PENDENTE,,,
201,AGOSTO,2025-09-01,RGF6G22,VERIFICAR (ABS) DO CONJUNTO,CHECKLIST,CORRETIVA,PENDENTE,,,
202,AGOSTO,2025-09-01,GAT4I12,BATERIAS CAMÇADAS,CHECKLIST,CORRETIVA,PENDENTE,,,
203,AGOSTO,2025-08-11,GAT5D42,VAZAMENTO PELA BORRACHA DO BOTON ,CHECKLIST,CORRETIVA,CONCLUÍDO,,,
204,AGOSTO,2025-09-01,GAT5D14,BUZINA PAROU,CHECKLIST,PREVENTIVA,PENDENTE,,,
205,AGOSTO,2025-09-01,GAT5D14,REVISÃO INTERMEDIÁRIA,CHECKLIST,PREVENTIVA,PENDENTE,,,
206,AGOSTO,2025-09-01,QGV8J92,PARABRISAS COM PINGO DE TRINCA,CHECKLIST,CORRETIVA,PENDENTE,,,
207,AGOSTO,2025-09-01,QGV8J92,FALTA TORNEIRA DE DRENO P/FREIO,CHECKLIST,CORRETIVA,PENDENTE,,,
208,AGOSTO,2025-09-01,QGV8J92,PORTA MANGOTES COM RACHADURA,CHECKLIST,CORRETIVA,PENDENTE,,,
209,AGOSTO,2025-09-01,GAT9I62,PNEUS DA CARRETA COM SULCOS NO TWI EM ALGUNS PONTOS,CHECKLIST,CORRETIVA,PENDENTE,,,
210,AGOSTO,2025-09-01,GAT6J84,TROCAR PLACAS DE (NÃO FUME E PERIGO AFASTE),CHECKLIST,CORRETIVA,CONCLUÍDO,,,
211,SETEMBRO,2025-09-11,QGZ7E38,MANGOTE DE DESCARGA PADRÃO COM DESGASTE ,CHECKLIST,CORRETIVA,CONCLUÍDO,,,
212,SETEMBRO,2025-09-02,GAT6A83,LAVAR,CHECKLIST,CORRETIVA,PENDENTE,,,
213,SETEMBRO,2025-09-02,GAT6A83,VAZAMENTO DE AR NAS CARRETAS,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005714,,2025-09-03
214,SETEMBRO,2025-09-02,GAT6A83,BALDE COM CABE TERRA ROMPIDO,CHECKLIST,CORRETIVA,EM ANDAMENTO,,,
215,SETEMBRO,2025-09-02,GAT6A83,VAZAMENTO NA BOCA BOTTON,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005714,,2025-09-03
216,SETEMBRO,2025-09-02,GAT6A83,32 NAO POSSUI ABS,CHECKLIST,CORRETIVA,PENDENTE,,,
217,SETEMBRO,2025-09-02,GAT6A83,43 JANELAS COM INSULFILM,CHECKLIST,CORRETIVA,PENDENTE,,,
218,SETEMBRO,2025-09-02,GAT6A83,"DESALINHADO, DESGATE UNIFORME",CHECKLIST,CORRETIVA,PENDENTE,,,
219,SETEMBRO,2025-09-02,GAT6A83,64 ENFERRUJADO,CHECKLIST,CORRETIVA,PENDENTE,,,
220,SETEMBRO,2025-09-02,GAT6A83,LUBRIFICACAO,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005713,,2025-09-03
221,SETEMBRO,2025-09-09,GAP2B64,8SEM COLETE,CHECKLIST,CORRETIVA,PENDENTE,,,
222,SETEMBRO,2025-09-10,GAP2B81,ADAPTADOR DO BOTOM COM DEFEITO,CHECKLIST,CORRETIVA,CONCLUÍDO,,CONSERTADO,
223,SETEMBRO,2025-09-10,GAP2B81,PLACA GAP7G26 PINTADA A MÃO,CHECKLIST,CORRETIVA,PENDENTE,,,
224,SETEMBRO,2025-09-10,GAT3J67,ENBICAMENTO DA QUINTA RODA DANIFICADO,CHECKLIST,CORRETIVA,PENDENTE,,,
225,SETEMBRO,2025-09-10,RGF6G22,VERIFICAR FREIO DO CAVALO,CHECKLIST,CORRETIVA,PENDENTE,,,
226,SETEMBRO,2025-09-15,GAP1D62,VERIFICAR FOLGA DA QUINTA RODA,CHECKLIST,CORRETIVA,PENDENTE,,,
227,SETEMBRO,2025-09-15,QGW7E94,QUINTA RODA DA 1° CARRETA QUEBRADA,CHECKLIST,CORRETIVA,PENDENTE,,,
228,SETEMBRO,2025-09-15,GAT4H53,GUARDA CORPO CARRETA FUU0705 QUEBRADO,CHECKLIST,CORRETIVA,PENDENTE,,,
229,SETEMBRO,2025-09-15,GAT4H53,LAVAR CT,CHECKLIST,CORRETIVA,PENDENTE,,,
230,SETEMBRO,2025-09-15,GAT5H91,VERIFICAR PNEUS DO CAVALO,CHECKLIST,CORRETIVA,PENDENTE,,,
231,SETEMBRO,2025-09-15,GAT5D14,LANTERNA APAGADO CAVALO,CHECKLIST,CORRETIVA,PENDENTE,,,
232,SETEMBRO,2025-09-15,GAT9I62,TAMPA DE VISITA COMP 01 VAZANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
233,SETEMBRO,2025-09-15,QGZ7E38,VAZAMENTO DE AR NA CUICA DA CARRETA,CHECKLIST,CORRETIVA,PENDENTE,,,
234,SETEMBRO,2025-09-15,QGZ7E38,SISTEMA DE SENSORES COM PROBLEMA OBS DA CABINE AS INTERNAS,CHECKLIST,CORRETIVA,PENDENTE,,,
235,SETEMBRO,2025-09-15,QGZ7E38,CÂMERA EXTERNA LADO ESQUERDO APAGADA,CHECKLIST,CORRETIVA,PENDENTE,,,
236,SETEMBRO,2025-09-15,QGR9768,FAZER SUBSTITUIÇÃO DO REPARO DA QUINTA RODA,CHECKLIST,CORRETIVA,PENDENTE,,,
237,SETEMBRO,2025-09-15,GAP2B64,CUICA ENZOLADA A MANGUEIRA SOLTOU DO ULTIMO EIXO,CHECKLIST,CORRETIVA,PENDENTE,,,
238,SETEMBRO,2025-09-16,GAT3J67,CAVALO ESTÁ PRECISANDO DE PNEUS,CHECKLIST,CORRETIVA,PENDENTE,,,
239,SETEMBRO,2025-09-22,QGW7E94,AET PERNAMBUCO,CHECKLIST,CORRETIVA,PENDENTE,,,
240,SETEMBRO,2025-09-18,QGW7E84,VOLANTE PUXANDO PARA DIREITA E TREMENDO,CHECKLIST,CORRETIVA,PENDENTE,,,
241,SETEMBRO,2025-09-18,QGW7E84,VERIFICAR PNEUS,CHECKLIST,CORRETIVA,PENDENTE,,,
242,SETEMBRO,2025-09-18,QGW7E84,CONSERTAR O PROBLEMA DA BOMBA DA ARLA,CHECKLIST,CORRETIVA,PENDENTE,,,
243,SETEMBRO,2025-09-22,GAT4H53,3 PARALAMAS QUEBRADOS,CHECKLIST,CORRETIVA,PENDENTE,,,
244,SETEMBRO,2025-09-22,GAT4H53,CT APAGADO AS LANTERNAS,CHECKLIST,CORRETIVA,PENDENTE,,,
245,SETEMBRO,2025-09-22,GAT5H91,CAVALINHO SEM ESTEPE,CHECKLIST,CORRETIVA,PENDENTE,,,
246,SETEMBRO,2025-09-22,GAT5H91,CAVALINHO SEM ESTEPE,CHECKLIST,CORRETIVA,PENDENTE,,,
247,SETEMBRO,2025-09-22,GAT5D82,VEÍCULO COM PERCA DE POTÊNCIA NO MOTOR,CHECKLIST,CORRETIVA,PENDENTE,,,
248,SETEMBRO,2025-09-20,GAT5D42,ABS COM FALHA,CHECKLIST,CORRETIVA,PENDENTE,,,
249,SETEMBRO,2025-09-20,GAT5D42,BOCAS SEM IDENTIFICADOR DE PRODUTO,CHECKLIST,CORRETIVA,PENDENTE,,,
250,SETEMBRO,2025-09-20,GAT5D42,MANGUEIRA DE DRENO NÃO POSSUI TORNEIRA,CHECKLIST,CORRETIVA,PENDENTE,,,
251,SETEMBRO,2025-09-20,GAT5D42,LUBRIFICAR GERAL,CHECKLIST,CORRETIVA,PENDENTE,,,
252,SETEMBRO,2025-09-20,GAT5D42,CALIBRAGEM DOS PNEUS,CHECKLIST,CORRETIVA,PENDENTE,,,
253,SETEMBRO,2025-09-20,GAT5D42,REGULAR FREIOS,CHECKLIST,CORRETIVA,CONCLUÍDO,,FINALIZADO,
254,SETEMBRO,2025-09-22,GAT5C86,LUZ CORUJINHA DAS TRÊS MARIAS APAGADA,CHECKLIST,CORRETIVA,CONCLUÍDO,0040005818,TROCA,2025-09-23
255,SETEMBRO,2025-09-22,QGR9H78,TRAVAS LDE ESTÁ SALTANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
256,SETEMBRO,2025-09-20,GAT5D14,MANGOTE SEM LACRES,CHECKLIST,CORRETIVA,PENDENTE,,,
257,SETEMBRO,2025-09-22,GAT7G11,LAVAR CT,CHECKLIST,CORRETIVA,PENDENTE,,,
258,SETEMBRO,2025-09-22,GAT7G11,CALIBRAR PNEUS,CHECKLIST,CORRETIVA,PENDENTE,,,
259,SETEMBRO,2025-09-20,QGW7E84,ALINHAR E BALANCEAR CAVALO,CHECKLIST,CORRETIVA,PENDENTE,,,
260,SETEMBRO,2025-09-23,GAP2B81,FAROL DE MILHA DO LADO ESQUERDO QUEIMADO,CHECKLIST,CORRETIVA,PENDENTE,,,
261,SETEMBRO,2025-09-24,GAT6I73,CARRO PERDENDO POTENCIA,CHECKLIST,CORRETIVA,PENDENTE,,,
262,SETEMBRO,2025-09-24,GAT6I73,CONSUMO DE COMBUSTÍVEL FORA DO NORMAL,CHECKLIST,CORRETIVA,PENDENTE,,,
263,SETEMBRO,2025-09-24,GAT2I32,PNEUS DIANTEIROS DESGATADOS,CHECKLIST,CORRETIVA,PENDENTE,,,
264,SETEMBRO,2025-09-24,GAT2I32,VAZAMENTO DE AR NAS CARRETAS,CHECKLIST,CORRETIVA,PENDENTE,,,
265,SETEMBRO,2025-09-24,GAT2I32,CALIBRAGEM DA CAIXA DE MARLHA,CHECKLIST,CORRETIVA,PENDENTE,,,
266,SETEMBRO,2025-09-24,GAT6A83,VERIFICAR PINO MEI E QUINTA RODA COM FOLGA,CHECKLIST,CORRETIVA,PENDENTE,,,
267,SETEMBRO,2025-09-25,GAP1D62,VERIFIAR ALINHAMENTO DO CONJUNTO,CHECKLIST,CORRETIVA,PENDENTE,,,
268,SETEMBRO,2025-09-25,QGR9H78,TROCAR EXTINTOR,CHECKLIST,CORRETIVA,PENDENTE,,,
269,SETEMBRO,2025-09-25,QGR9H78,56 FALTA INDENTIFICACAO - ABERTO - FECHADO,CHECKLIST,CORRETIVA,PENDENTE,,,
270,SETEMBRO,2025-09-25,QGR9H78,57 FALTA TORNEIRO DO DRENO,CHECKLIST,CORRETIVA,PENDENTE,,,
271,SETEMBRO,2025-09-25,QGR9H78,72 FALTA PRESILHAS,CHECKLIST,CORRETIVA,PENDENTE,,,
272,SETEMBRO,2025-09-25,GAT5D82,57 TORNEIRA DO DRENO,CHECKLIST,CORRETIVA,PENDENTE,,,
273,SETEMBRO,2025-09-25,GAT5D82,VAZAMENTO NA BOCA DE CARREGAMENTO  GAT5J61,CHECKLIST,CORRETIVA,PENDENTE,,,
274,SETEMBRO,2025-09-25,GAT5D82,VAZAMENTO NA BOC ADE DESCARGA GAT5C61 LD,CHECKLIST,CORRETIVA,PENDENTE,,,
275,SETEMBRO,2025-09-25,QGZ7E38,SENSOR DE DISTANIA COM PROBLEMA,CHECKLIST,CORRETIVA,PENDENTE,,,
276,SETEMBRO,2025-09-25,QGQ9F26,32 SEM ABS,CHECKLIST,,CONCLUÍDO,,NAO SE APLICA,
277,SETEMBRO,2025-09-25,QGQ9F26,33 SEM ABS - NAO SE APLICA,CHECKLIST,,CONCLUÍDO,,NAO SE APLICA,
278,SETEMBRO,2025-09-25,QGQ9F26,56 SEM INDENTIFICACAO DE ABERTO OU FECHADO,CHECKLIST,CORRETIVA,,,,
279,SETEMBRO,2025-09-25,QGQ9F26,57 SEM TORNEIRA DO DRENO,CHECKLIST,CORRETIVA,,,,
280,SETEMBRO,2025-09-25,QGQ9F36,CT SUJO,CHECKLIST,CORRETIVA,PENDENTE,,,
281,SETEMBRO,2025-09-26,GAT5I92,ABS COM FALHA,OUTRO,CORRETIVA,PENDENTE,,,
282,SETEMBRO,2025-09-27,GAT9I62,EXTINTOR DESPRESSURIZADO,CHECKLIST,CORRETIVA,PENDENTE,,,
283,SETEMBRO,2025-09-27,GAT5H91,AR CONDICIONADO COM DEFEITO,CHECKLIST,CORRETIVA,PENDENTE,,,
284,SETEMBRO,2025-09-27,GAT5H91,CARRO COM BATERIA RUIM,CHECKLIST,CORRETIVA,CONCLUÍDO,,OK,
285,SETEMBRO,2025-09-27,GAT5D62,16 CONES,CHECKLIST,CORRETIVA,PENDENTE,,,
286,SETEMBRO,2025-09-27,GAT5D62,41 PARABRISA,CHECKLIST,CORRETIVA,PENDENTE,,,
287,SETEMBRO,2025-09-27,GAT5D62,45 LINHAS E CONECTORES,CHECKLIST,CORRETIVA,PENDENTE,,,
288,SETEMBRO,2025-09-27,GAT5D62,54 DISPOSITIVO DE ALIVIO DE PRESSAO,CHECKLIST,CORRETIVA,PENDENTE,,,
289,SETEMBRO,2025-09-27,GAT5D62,57 MANGUEIR ADE DRENO,CHECKLIST,CORRETIVA,PENDENTE,,,
290,SETEMBRO,2025-09-27,GAT5D62,68 PROTECAO ANTI TOMBAMENTO,CHECKLIST,CORRETIVA,PENDENTE,,,
291,SETEMBRO,2025-09-27,GAT5D62,73 VISORES,CHECKLIST,CORRETIVA,PENDENTE,,,
292,SETEMBRO,2025-09-27,GAT5D62,80 VAZAMENTO NA SBOCAS,CHECKLIST,CORRETIVA,PENDENTE,,,
293,SETEMBRO,2025-09-27,GAT5D62,81 INDENTIFICACAO NAS BOCAS,CHECKLIST,CORRETIVA,PENDENTE,,,
294,SETEMBRO,2025-09-27,GAT5D62,84 SENSORES PONTO CEGO,CHECKLIST,CORRETIVA,PENDENTE,,,
295,SETEMBRO,2025-09-27,GAT5D62,92 QUNITA RODA,CHECKLIST,CORRETIVA,PENDENTE,,,
296,SETEMBRO,2025-09-27,GAT5C86,73 VISORES,CHECKLIST,CORRETIVA,PENDENTE,,,
297,SETEMBRO,2025-09-27,GAT5C86,74 TRAVAMENTO DE FREIOS,CHECKLIST,CORRETIVA,PENDENTE,,,
298,SETEMBRO,2025-09-27,GAT5C86,81 INDENTIFICADOR DE PRODUTO,CHECKLIST,CORRETIVA,PENDENTE,,,
299,SETEMBRO,2025-09-27,GAT5C86,86 ALARME DE SETA,CHECKLIST,CORRETIVA,PENDENTE,,,
300,SETEMBRO,2025-09-27,QGW7E94,26 FAIXA REFLETIVA,CHECKLIST,CORRETIVA,PENDENTE,,,
301,SETEMBRO,2025-09-27,QGW7E94,33 ABS,CHECKLIST,CORRETIVA,PENDENTE,,,
302,SETEMBRO,2025-09-27,QGW7E94,34 LAUDO DE FUMACA NEGRA,CHECKLIST,CORRETIVA,PENDENTE,,,
303,SETEMBRO,2025-09-27,QGW7E94,43 JANELAS,CHECKLIST,CORRETIVA,PENDENTE,,,
304,SETEMBRO,2025-09-27,QGW7E94,64 PROTENCAO ANTI QUEDA,CHECKLIST,CORRETIVA,PENDENTE,,,
305,SETEMBRO,2025-09-27,QGW7E94,67 PROTENCAO DAS BOCAS DO TANQUE,CHECKLIST,CORRETIVA,PENDENTE,,,
306,SETEMBRO,2025-09-27,QGW7E94,68 PROTENCAO ANTI TOMBAMENTO,CHECKLIST,CORRETIVA,PENDENTE,,,
307,SETEMBRO,2025-09-27,QGW7E94,72 TAMPAS DAS VAUVULAS API,CHECKLIST,CORRETIVA,PENDENTE,,,
308,SETEMBRO,2025-09-27,QGW7E94,73 VISORES,CHECKLIST,CORRETIVA,PENDENTE,,,
309,SETEMBRO,2025-09-27,QGW7E94,81 INDENTIFICAO DE PRODUTO,CHECKLIST,CORRETIVA,PENDENTE,,,
310,SETEMBRO,2025-09-27,QGW7E94,84 SENSOR DE PONTO CEGO,CHECKLIST,CORRETIVA,PENDENTE,,,
311,SETEMBRO,2025-09-27,QGW7E94,90 SENSOR OVERFILL,CHECKLIST,CORRETIVA,PENDENTE,,,
312,SETEMBRO,2025-09-27,QGW7E94,97 SAIDA PARA COLETA DE AMOSTRA,CHECKLIST,CORRETIVA,PENDENTE,,,
313,SETEMBRO,2025-09-29,GAT6A83,FOLGA NA RODA DIANTEIRA,CHECKLIST,CORRETIVA,EM ANDAMENTO,0040005852,,
314,SETEMBRO,2025-09-29,GAT2I32,LAVAGEM,CHECKLIST,CORRETIVA,PENDENTE,,,
315,SETEMBRO,2025-09-29,GAT4I12,VAZAMENTO DE AR,CHECKLIST,CORRETIVA,PENDENTE,,,
316,SETEMBRO,2025-09-29,GAT4I12,PLACA DE SIMBOLOGIA PRECISANDO PINTAR,CHECKLIST,CORRETIVA,PENDENTE,,,
317,SETEMBRO,2025-09-30,RGF6G22,ABS DO CAVALO,CHECKLIST,CORRETIVA,PENDENTE,,,
318,SETEMBRO,2025-09-30,RGH2G88,REPARO DE PINTURA NOS TANQUES DAS CARRETAS,CHECKLIST,CORRETIVA,PENDENTE,,,
319,SETEMBRO,2025-09-30,GAT5I92,INFILTRAÇÃO PARABRISA,CHECKLIST,CORRETIVA,PENDENTE,,,
320,SETEMBRO,2025-09-30,GAT5I92,PLACAS ILEGÍVEIS ,CHECKLIST,CORRETIVA,PENDENTE,,,
321,OUTUBRO,2025-10-06,QGR9768,CAVALO VIBRANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
322,OUTUBRO,2025-10-06,QGR9768,FOLGA QUINTA RODA,CHECKLIST,CORRETIVA,PENDENTE,,,
323,OUTUBRO,2025-10-06,QGR9768,BAIXANDO AGUA,CHECKLIST,CORRETIVA,PENDENTE,,,
324,OUTUBRO,2025-10-06,QGW7E84,FALHA NA PARTE ELÉTRICA DA ARLA,CHECKLIST,CORRETIVA,PENDENTE,,,
325,OUTUBRO,2025-10-06,GAT2I32,VAZAMENTO NAS TAMPAS DE VISITA,CHECKLIST,CORRETIVA,PENDENTE,,,
326,OUTUBRO,2025-10-06,QGQ9F26,PORTA MANGOTE DE 5M DANIFICADO,CHECKLIST,CORRETIVA,PENDENTE,,,
327,OUTUBRO,2025-10-06,QGQ9F26,ADAPTADOR DO BOTOM VAZANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
328,OUTUBRO,2025-10-06,QGQ9F26,LAMPADA DO TETO QUEIMADO,CHECKLIST,CORRETIVA,PENDENTE,,,
329,OUTUBRO,2025-10-08,RGH2G88,LAVAGEM DO CONJUNTO,CHECKLIST,CORRETIVA,PENDENTE,,,
330,OUTUBRO,2025-10-13,QGW7E84,CAMINHÃ CONSUMINDO MUITO COMBUSTÍVEL,CHECKLIST,CORRETIVA,PENDENTE,,,
331,OUTUBRO,2025-10-13,GAT3J67,PANCADA DO LADO ESQUERDO ,CHECKLIST,CORRETIVA,PENDENTE,,,
332,OUTUBRO,2025-10-13,GAT3J67,EMBUCHAMENTO DA QUINTA RODA ESTOURADO,CHECKLIST,CORRETIVA,PENDENTE,,,
333,OUTUBRO,2025-10-13,GAT3J67,BATERIAS COM DEFEITO,CHECKLIST,CORRETIVA,PENDENTE,,,
334,OUTUBRO,2025-10-13,GAT6A83,CALIBRAGEM DOS PNEUS,CHECKLIST,CORRETIVA,PENDENTE,,,
335,OUTUBRO,2025-10-13,GAT4I12,CARRETA COM DOIS PNEUS SOLTANDO A BANDAGEM,CHECKLIST,CORRETIVA,PENDENTE,,,
336,OUTUBRO,2025-10-13,GAT4I12,CONJUNTO COM OS FREIOS DE SERVIÇO RUINS,CHECKLIST,CORRETIVA,PENDENTE,,,
337,OUTUBRO,2025-10-13,GAT5D82,LAMPADA DAS TRES MARIAS QUEBRADA,CHECKLIST,CORRETIVA,PENDENTE,,,
338,OUTUBRO,2025-10-13,GAT5D82,TAMPA DE CARREGAMENTO DO TANQUE GAT5J61 COM VAZAMENTO,CHECKLIST,CORRETIVA,PENDENTE,,,
339,OUTUBRO,2025-10-13,QGV7B82,TACÓGRAFO COM FALHA DE CONEXÃO,CHECKLIST,CORRETIVA,PENDENTE,,,
340,,,GAT9I74,VERIFICAR PNEUS,,,,,,
341,,,GAT9I74,TAMPA DO BOTOM LADO ESQUERDO SUADO,,,,,,
342,,,GAT9I74,REGULAGEM DE FREIOS,,,,,,
343,,,GAT9I74,LAVAR CT,,,,,,
344,OUTUBRO,2025-10-13,GAT9I74,VERIFICAR PNEUS,CHECKLIST,CORRETIVA,PENDENTE,,,
345,OUTUBRO,2025-10-13,GAT9I74,TAMPA DO BOTOM LADO ESQUERDO SUADO,CHECKLIST,CORRETIVA,PENDENTE,,,
346,OUTUBRO,2025-10-13,GAT9I74,REGULAGEM DE FREIOS,CHECKLIST,CORRETIVA,PENDENTE,,,
347,OUTUBRO,2025-10-13,GAT9I74,LAVAR CT,CHECKLIST,CORRETIVA,PENDENTE,,,
348,OUTUBRO,2025-10-13,GAT6J84,COLOCAR RETROVISOR AUXILIAR LADO ESQUERDO,CHECKLIST,CORRETIVA,PENDENTE,,,
349,OUTUBRO,2025-10-13,GAT7G11,ALINHAR E BALANCEAR,CHECKLIST,CORRETIVA,PENDENTE,,,
350,OUTUBRO,2025-10-13,GAT7G11,RETROVISOR AUXILIAR LADO ESQUERDO,CHECKLIST,CORRETIVA,PENDENTE,,,
351,OUTUBRO,2025-10-14,QGW7F14,PLACA DO CAVALO COM AS LETRAS MUITO CLARAS,CHECKLIST,CORRETIVA,PENDENTE,,,
352,OUTUBRO,2025-10-14,QGW7F14,PNEU SUPORTE ESTÁ ESTOURADO,CHECKLIST,CORRETIVA,PENDENTE,,,
353,OUTUBRO,2025-10-14,QGW7F14,FORRO DA CABINE ESTÁ LARGANDO,CHECKLIST,CORRETIVA,PENDENTE,,,
354,OUTUBRO,2025-10-14,QGW7F14,CAMA PRECISANDO DE REFORMA,CHECKLIST,CORRETIVA,PENDENTE,,,
355,OUTUBRO,2025-10-14,RGF6G22,FAZER CALIBRAGEM  DO CAMBIO,CHECKLIST,CORRETIVA,PENDENTE,,,
356,OUTUBRO,2025-10-14,RGF6G22,VAZAMENTO DE ÁGUA NO CARRO,CHECKLIST,CORRETIVA,PENDENTE,,,
357,OUTUBRO,2025-10-14,GAT5D32,1 CARRETA SEM PLACA,CHECKLIST,CORRETIVA,PENDENTE,,,
358,OUTUBRO,2025-10-20,QGW7E94,FAZER PREVENTIVA DAS CARRETAS,CHECKLIST,CORRETIVA,PENDENTE,,,
359,OUTUBRO,2025-10-20,QGW7E94,VERIFICAR VENTILADOR DO CLIMATIZADOR,CHECKLIST,CORRETIVA,PENDENTE,,,
360,OUTUBRO,2025-10-20,GAP2B64,ENTRANDO ÁGUA PELO PARABRISA E ATRÁS DO AR CONDICIONADO,CHECKLIST,CORRETIVA,PENDENTE,,,
361,OUTUBRO,2025-10-20,RGH2G88,TROCAR UM PNEU DA CARRETA E UM DO CAVALO,CHECKLIST,CORRETIVA,PENDENTE,,,
362,OUTUBRO,2025-10-20,RGF6G22,VIDRO DO LADO DO PASSAGEIRO ESTÁ COM PROBLEMA,CHECKLIST,CORRETIVA,PENDENTE,,,
363,OUTUBRO,2025-10-20,GAT4I12,BATERIA RUIM,CHECKLIST,CORRETIVA,PENDENTE,,,
364,OUTUBRO,2025-10-20,GAT4I12,O BALÃO COMPROMETENDO A MEDIA DO VEÍCULO,CHECKLIST,CORRETIVA,PENDENTE,,,
365,OUTUBRO,2025-10-20,QGV7B82,2.24 FAZER SUBSTITUIÇÃO DO MAGOTE,CHECKLIST,CORRETIVA,PENDENTE,,,
